6.13859;1.14752;1.0014;2.99869;3.70244e-06;1;23
-3.68573;4.76708;0.998716;3.00121;3.12972e-06;1;23
-2.30514;-6.96566;1.00153;2.99839;4.95687e-06;1;23
-8.23835;-2.75563;0.998757;3.00124;3.07897e-06;1;22
-8.88148;6.92437;0.998789;3.00123;2.99282e-06;1;25
1.39266;-8.35702;1.00114;2.99886;2.6035e-06;1;25
-8.2749;2.15492;0.998702;3.00122;3.19978e-06;1;24
-1.47017;7.17023;0.998832;3.00125;2.94339e-06;1;23
-3.5868;3.46117;0.998927;3.00102;2.19673e-06;1;23
7.3794;-5.14694;1.00112;2.99892;2.41718e-06;1;25
2.63605;9.19708;0.99897;3.00108;2.24665e-06;1;23
1.27514;9.12722;0.998765;3.0013;3.22792e-06;1;23
1.58887;-1.0483;1.00136;2.99865;3.67708e-06;1;22
-4.631;3.73806;0.998658;3.00127;3.43835e-06;1;23
-4.43315;8.04127;0.998965;3.00105;2.17765e-06;1;24
-5.63695;-6.581;1.00106;2.99894;2.23356e-06;1;22
5.7742;-5.25744;1.00111;2.99891;2.42297e-06;1;25
6.57112;7.93254;1.0011;2.99895;2.30888e-06;1;18
1.07942;3.09948;0.998534;3.00149;4.36367e-06;1;8
-5.20049;-3.83775;1.00105;2.9989;2.31133e-06;1;18
-6.41018;-5.6667;1.00141;2.99855;4.0734e-06;1;19
8.53193;-6.39898;1.00128;2.99876;3.19938e-06;1;25
-5.72803;7.50214;0.998644;3.0013;3.53109e-06;1;24
-0.0508535;4.6398;0.998454;3.00145;4.52718e-06;1;20
-9.14567;-0.461294;0.99838;3.00154;5.01426e-06;1;23
0.168539;1.75296;1.00147;2.99857;4.21579e-06;1;16
6.83005;-0.537107;1.00116;2.99889;2.59982e-06;1;24
3.82765;4.61775;1.00134;2.99867;3.56341e-06;1;19
5.43742;-8.39565;1.00142;2.99861;3.95029e-06;1;25
6.56952;1.85901;1.00139;2.99869;3.67339e-06;1;23
0.961763;-0.624278;1.00111;2.99891;2.41787e-06;1;22
-3.01389;-4.336;1.00117;2.99883;2.74295e-06;1;22
7.22288;3.43513;1.00129;2.99877;3.20934e-06;1;23
5.96332;-5.92009;1.00119;2.99883;2.78868e-06;1;25
9.49856;7.88234;1.00128;2.99872;3.27677e-06;1;22
-8.23637;-6.45345;1.0012;2.99879;2.90317e-06;1;15
-0.354492;7.61375;0.99886;3.00121;2.78415e-06;1;23
