6.13859;1.14752;1.0173;2.99376;0.000828222;1;111
-3.68573;4.76708;0.982516;3.00659;0.000823608;1;109
-2.30514;-6.96566;0.994286;2.98277;0.00243472;1;124
-8.23835;-2.75563;0.984029;2.99005;0.00304156;1;124
-8.88148;6.92437;0.982918;3.00678;0.000762049;1;124
1.39266;-8.35702;1.00064;2.98135;0.00164526;1;125
-8.2749;2.15492;0.981299;2.9983;0.00201808;1;121
-1.47017;7.17023;0.990783;3.01556;0.000488063;1;109
-3.5868;3.46117;0.981984;3.00181;0.00137822;1;108
7.3794;-5.14694;1.01161;2.98517;0.000395927;1;123
2.63605;9.19708;1.00472;3.01789;0.0023885;1;114
1.27514;9.12722;1.00084;3.01862;0.001862;1;113
1.58887;-1.0483;1.0027;2.98145;0.00135591;1;105
-4.631;3.73806;0.981985;3.00236;0.00131025;1;112
-4.43315;8.04127;0.98655;3.01248;0.0003404;1;117
-5.63695;-6.581;0.989645;2.98505;0.00289161;1;126
5.7742;-5.25744;1.00914;2.98418;0.000511876;1;122
6.57112;7.93254;1.01379;3.01221;0.00304365;1;117
1.07942;3.09948;1.01131;3.01417;0.00292427;1;38
-5.20049;-3.83775;0.987498;2.98621;0.00311084;1;121
-6.41018;-5.6667;0.98783;2.98577;0.00313915;1;125
8.53193;-6.39898;1.01175;2.98534;0.000387066;1;126
-5.72803;7.50214;0.984969;3.01006;0.000426032;1;119
-0.0508535;4.6398;0.990128;3.0154;0.000457173;1;91
-9.14567;-0.461294;0.982461;2.99402;0.00255671;1;124
0.168539;1.75296;0.989906;2.98486;0.00287804;1;86
6.83005;-0.537107;1.01599;2.9903;0.00050808;1;115
3.82765;4.61775;1.0159;3.0091;0.00283636;1;101
5.43742;-8.39565;1.00658;2.98311;0.000753993;1;127
6.56952;1.85901;1.01782;2.99635;0.00113372;1;112
0.961763;-0.624278;0.999806;2.9816;0.00172105;1;103
-3.01389;-4.336;0.991032;2.98361;0.00292098;1;119
7.22288;3.43513;1.01891;3.00132;0.00199734;1;113
